Character,Class,Equip,Arcana,Journey,DPS,MaxHit
레이시,레인저,통찰4세트,레인저A,AX,6357.82,49202.0
레이시,레인저,통찰4세트,레인저C,AX,6240.31,48146.58
레이시,레인저,통찰4세트,레인저D,AX,6162.68,47607.64
레이시,레인저,공격4세트,레인저C,AX,6131.26,47366.77
레이시,레인저,통찰4세트,레인저B,AX,6127.28,50511.94
레이시,레인저,공격4세트,레인저B,AX,6112.89,51489.84
레이시,레인저,공격4세트,레인저A,AX,6107.75,47448.64
레이시,레인저,파괴4세트,레인저C,AX,6068.47,46861.35
레이시,레인저,파괴4세트,레인저A,AX,6047.48,46934.41
레이시,레인저,파괴4세트,레인저B,AX,6025.69,50266.59
레이시,레인저,통찰4세트,레인저A,FX,5991.99,52301.46
레이시,레인저,속도4세트,레인저C,AX,5940.39,42269.15
레이시,레인저,공격4세트,레인저D,AX,5931.47,45824.8
레이시,레인저,속도4세트,레인저B,AX,5922.59,45948.49
레이시,레인저,속도4세트,레인저A,AX,5917.61,42342.2
레이시,레인저,통찰4세트,레인저C,FX,5892.17,51349.48
레이시,레인저,통찰4세트,레인저A,EX,5808.57,45901.17
레이시,레인저,파괴4세트,레인저D,AX,5756.31,44513.58
레이시,레인저,통찰4세트,레인저D,FX,5731.12,50271.92
레이시,레인저,속도4세트,레인저D,AX,5723.7,40728.58
레이시,레인저,통찰4세트,레인저B,FX,5689.97,52390.32
레이시,레인저,통찰4세트,레인저C,EX,5669.61,44654.76
레이시,레인저,통찰4세트,레인저D,EX,5603.41,44458.42
레이시,레인저,공격4세트,레인저C,FX,5564.39,49984.18
레이시,레인저,공격4세트,레인저A,FX,5549.45,50058.25
레이시,레인저,파괴4세트,레인저A,EX,5548.04,45402.15
레이시,레인저,통찰4세트,레인저B,EX,5531.63,46652.13
레이시,레인저,공격4세트,레인저A,EX,5530.65,45342.05
레이시,레인저,파괴4세트,레인저C,EX,5524.61,45048.64
레이시,레인저,공격4세트,레인저B,FX,5511.56,53094.23
레이시,레인저,공격4세트,레인저C,EX,5504.26,44943.75
레이시,레인저,체력4세트,레인저C,AX,5471.41,42269.15
레이시,레인저,체력4세트,레인저B,AX,5455.02,45948.49
레이시,레인저,체력4세트,레인저A,AX,5450.43,42342.2
레이시,레인저,공격4세트,레인저B,EX,5436.78,47953.53
레이시,레인저,파괴4세트,레인저B,EX,5424.73,47312.05
레이시,레인저,파괴4세트,레인저C,FX,5419.9,48495.31
레이시,레인저,파괴4세트,레인저A,FX,5406.65,48561.05
레이시,레인저,속도4세트,레인저C,FX,5361.92,44362.88
레이시,레인저,속도4세트,레인저A,EX,5358.09,40242.82
레이시,레인저,파괴4세트,레인저B,FX,5347.91,50994.72
레이시,레인저,속도4세트,레인저A,FX,5347.52,44428.62
레이시,레인저,속도4세트,레인저C,EX,5332.66,39889.31
레이시,레인저,공격4세트,레인저D,EX,5329.54,43694.81
레이시,레인저,속도4세트,레인저B,FX,5311.02,47123.17
레이시,레인저,공격4세트,레인저D,FX,5295.16,47726.89
레이시,레인저,체력4세트,레인저D,AX,5271.83,40728.58
레이시,레인저,속도4세트,레인저B,EX,5267.63,42560.61
레이시,레인저,파괴4세트,레인저D,EX,5246.66,42975.98
레이시,레인저,속도4세트,레인저D,EX,5139.11,38609.24
레이시,레인저,속도4세트,레인저D,FX,5079.91,42172.04
레이시,레인저,파괴4세트,레인저D,FX,5067.47,45569.66
레이시,레인저,체력4세트,레인저C,FX,4938.61,44362.88
레이시,레인저,체력4세트,레인저A,EX,4935.08,40242.82
레이시,레인저,체력4세트,레인저A,FX,4925.35,44428.62
레이시,레인저,체력4세트,레인저C,EX,4911.66,39889.31
레이시,레인저,체력4세트,레인저B,FX,4891.72,47123.17
레이시,레인저,체력4세트,레인저B,EX,4851.76,42560.61
레이시,레인저,체력4세트,레인저D,EX,4733.39,38609.24
레이시,레인저,체력4세트,레인저D,FX,4678.87,42172.04
로자리아,레인저,통찰4세트,레인저A,AX,8012.85,85925.41
로자리아,레인저,통찰4세트,레인저C,AX,7976.75,86351.46
로자리아,레인저,통찰4세트,레인저B,AX,7814.46,84507.76
로자리아,레인저,통찰4세트,레인저D,AX,7755.0,84401.32
로자리아,레인저,공격4세트,레인저B,AX,7652.29,80172.8
로자리아,레인저,공격4세트,레인저C,AX,7608.96,77614.51
로자리아,레인저,공격4세트,레인저A,AX,7482.96,75706.49
로자리아,레인저,속도4세트,레인저B,AX,7430.79,71505.53
로자리아,레인저,파괴4세트,레인저B,AX,7421.76,77434.01
로자리아,레인저,파괴4세트,레인저C,AX,7411.39,75569.32
로자리아,레인저,통찰4세트,레인저A,FX,7389.94,79606.04
로자리아,레인저,속도4세트,레인저C,AX,7388.71,69223.81
로자리아,레인저,통찰4세트,레인저C,FX,7355.28,79961.92
로자리아,레인저,파괴4세트,레인저A,AX,7299.02,73867.57
로자리아,레인저,속도4세트,레인저A,AX,7266.37,67522.06
로자리아,레인저,공격4세트,레인저D,AX,7263.16,70963.46
로자리아,레인저,통찰4세트,레인저A,EX,7073.35,73743.54
로자리아,레인저,통찰4세트,레인저D,FX,7055.35,77110.2
로자리아,레인저,통찰4세트,레인저B,FX,7054.47,76130.26
로자리아,레인저,속도4세트,레인저D,AX,7024.27,63034.64
로자리아,레인저,통찰4세트,레인저C,EX,6996.03,73718.12
로자리아,레인저,파괴4세트,레인저D,AX,6954.0,68254.33
로자리아,레인저,통찰4세트,레인저D,EX,6881.08,72844.55
로자리아,레인저,체력4세트,레인저B,AX,6825.02,71505.53
로자리아,레인저,체력4세트,레인저C,AX,6786.37,69223.81
로자리아,레인저,통찰4세트,레인저B,EX,6762.89,71032.44
로자리아,레인저,공격4세트,레인저C,FX,6758.75,69456.31
로자리아,레인저,공격4세트,레인저B,FX,6724.07,70533.53
로자리아,레인저,공격4세트,레인저C,EX,6697.34,67846.26
로자리아,레인저,체력4세트,레인저A,AX,6674.0,67522.06
로자리아,레인저,공격4세트,레인저A,FX,6663.59,67866.04
로자리아,레인저,공격4세트,레인저A,EX,6645.46,66633.98
로자리아,레인저,공격4세트,레인저B,EX,6624.07,68057.09
로자리아,레인저,파괴4세트,레인저C,EX,6603.26,66778.49
로자리아,레인저,파괴4세트,레인저A,EX,6557.24,65703.19
로자리아,레인저,속도4세트,레인저C,FX,6527.16,61608.19
로자리아,레인저,파괴4세트,레인저B,EX,6494.27,66335.25
로자리아,레인저,속도4세트,레인저B,FX,6493.67,62563.69
로자리아,레인저,파괴4세트,레인저C,FX,6492.78,66867.97
로자리아,레인저,속도4세트,레인저C,EX,6491.61,60180.07
로자리아,레인저,체력4세트,레인저D,AX,6451.64,63034.64
로자리아,레인저,속도4세트,레인저A,EX,6441.51,59104.77
로자리아,레인저,속도4세트,레인저A,FX,6435.26,60197.61
로자리아,레인저,파괴4세트,레인저B,FX,6435.12,67426.66
로자리아,레인저,속도4세트,레인저B,EX,6420.86,60367.07
로자리아,레인저,파괴4세트,레인저A,FX,6408.38,65457.39
로자리아,레인저,공격4세트,레인저D,EX,6405.0,65599.04
로자리아,레인저,공격4세트,레인저D,FX,6350.96,62823.41
로자리아,레인저,파괴4세트,레인저D,EX,6208.99,63494.34
로자리아,레인저,속도4세트,레인저D,EX,6179.47,57926.69
로자리아,레인저,속도4세트,레인저D,FX,6105.93,55475.69
로자리아,레인저,파괴4세트,레인저D,FX,6006.2,59786.46
로자리아,레인저,체력4세트,레인저C,FX,5995.06,61608.19
로자리아,레인저,체력4세트,레인저B,FX,5964.29,62563.69
로자리아,레인저,체력4세트,레인저C,EX,5962.41,60180.07
로자리아,레인저,체력4세트,레인저A,EX,5916.39,59104.77
로자리아,레인저,체력4세트,레인저A,FX,5910.65,60197.61
로자리아,레인저,체력4세트,레인저B,EX,5897.42,60367.07
로자리아,레인저,체력4세트,레인저D,EX,5675.71,57926.69
로자리아,레인저,체력4세트,레인저D,FX,5608.16,55475.69
로자리아(공버프),레인저,통찰4세트,레인저A,AX,8477.84,85925.41
로자리아(공버프),레인저,통찰4세트,레인저C,AX,8437.32,86351.46
로자리아(공버프),레인저,통찰4세트,레인저B,AX,8307.68,84507.76
로자리아(공버프),레인저,통찰4세트,레인저D,AX,8210.16,84401.32
로자리아(공버프),레인저,공격4세트,레인저B,AX,8149.36,80172.8
로자리아(공버프),레인저,공격4세트,레인저C,AX,8080.24,77614.51
로자리아(공버프),레인저,공격4세트,레인저A,AX,7948.38,75706.49
로자리아(공버프),레인저,속도4세트,레인저B,AX,7913.47,71505.53
로자리아(공버프),레인저,파괴4세트,레인저B,AX,7905.4,77434.01
로자리아(공버프),레인저,통찰4세트,레인저A,FX,7894.47,79606.04
로자리아(공버프),레인저,파괴4세트,레인저C,AX,7872.03,75569.32
로자리아(공버프),레인저,통찰4세트,레인저C,FX,7855.6,79961.92
로자리아(공버프),레인저,속도4세트,레인저C,AX,7846.35,69223.81
로자리아(공버프),레인저,파괴4세트,레인저A,AX,7754.42,73867.57
로자리아(공버프),레인저,공격4세트,레인저D,AX,7721.45,70963.46
로자리아(공버프),레인저,속도4세트,레인저A,AX,7718.31,67522.06
로자리아(공버프),레인저,통찰4세트,레인저B,FX,7585.86,76130.26
로자리아(공버프),레인저,통찰4세트,레인저D,FX,7542.51,77110.2
로자리아(공버프),레인저,통찰4세트,레인저A,EX,7531.62,73743.54
로자리아(공버프),레인저,속도4세트,레인저D,AX,7467.49,63034.64
로자리아(공버프),레인저,통찰4세트,레인저C,EX,7447.03,73718.12
로자리아(공버프),레인저,파괴4세트,레인저D,AX,7393.72,68254.33
로자리아(공버프),레인저,통찰4세트,레인저D,EX,7328.56,72844.55
로자리아(공버프),레인저,체력4세트,레인저B,AX,7268.35,71505.53
로자리아(공버프),레인저,공격4세트,레인저C,FX,7249.93,69456.31
로자리아(공버프),레인저,통찰4세트,레인저B,EX,7248.02,71032.44
로자리아(공버프),레인저,공격4세트,레인저B,FX,7239.92,70533.53
로자리아(공버프),레인저,체력4세트,레인저C,AX,7206.71,69223.81
로자리아(공버프),레인저,공격4세트,레인저C,EX,7162.63,67846.26
로자리아(공버프),레인저,공격4세트,레인저A,FX,7149.16,67866.04
로자리아(공버프),레인저,공격4세트,레인저B,EX,7117.49,68057.09
로자리아(공버프),레인저,공격4세트,레인저A,EX,7108.59,66633.98
로자리아(공버프),레인저,체력4세트,레인저A,AX,7089.1,67522.06
